u_idx,i_idx,rate
517,255,1
517,141,1
517,215,0
517,378,0
517,832,0
517,954,0
518,13,1
518,1015,1
518,355,1
518,582,1
518,940,1
518,179,0
518,17,0
519,2020,1
519,2611,1
519,147,1
519,237,1
519,2612,1
519,2613,1
519,364,1
519,1932,1
519,975,1
519,175,1
519,187,0
519,1149,0
519,495,0
519,0,0
519,651,0
519,455,0
520,1126,1
520,466,1
520,237,1
520,1482,1
520,47,1
520,702,1
520,872,1
520,105,1
520,553,1
520,196,1
520,705,0
520,1440,0
520,2338,0
520,14,0
520,11,0
520,184,0
520,2614,0
520,255,0
521,1461,1
521,158,1
521,2230,1
521,238,1
521,14,1
521,241,1
521,250,1
521,448,0
521,160,0
521,73,0
521,1188,0
521,219,0
521,354,0
521,64,0
522,1724,1
522,2615,1
522,393,1
522,2259,1
522,169,1
522,225,1
522,113,1
522,1313,1
522,798,1
522,991,1
522,59,0
522,2616,0
523,420,1
523,351,1
523,100,1
523,240,1
523,2200,1
523,1071,1
523,126,1
523,340,1
523,633,1
523,102,0
523,66,0
523,372,0
524,24,1
524,41,1
524,898,1
524,1830,1
524,924,1
524,1925,1
524,969,1
524,851,1
524,355,1
524,2167,1
524,165,1
524,2617,1
524,387,0
524,17,0
524,1908,0
524,63,0
524,2264,0
524,860,0
525,2618,1
525,2619,1
525,846,1
525,388,1
525,225,1
525,1564,1
525,452,1
525,105,1
525,271,1
525,5,1
525,255,1
525,156,0
525,845,0
525,827,0
525,2620,0
525,1758,0
525,1685,0
526,247,1
526,2621,1
526,783,1
526,344,1
526,1601,1
526,1597,1
526,372,1
526,188,1
526,105,1
526,212,1
526,2622,0
526,2623,0
526,846,0
527,367,1
527,437,1
527,1270,1
527,376,1
527,1258,1
527,908,1
527,2624,1
527,1262,1
527,633,1
527,339,1
527,823,1
527,108,1
527,792,0
528,919,1
528,901,1
528,846,1
528,663,1
528,312,1
528,742,1
528,816,1
528,1219,0
528,41,0
528,66,0
528,1628,0
528,1262,0
528,2536,0
528,146,0
529,711,1
529,153,1
529,242,1
529,467,1
529,84,1
529,380,1
529,589,1
529,1219,0
529,969,0
529,697,0
529,258,0
529,2625,0
529,1940,0
529,310,0
529,1457,0
529,1454,0
529,17,0
529,2486,0
529,7,0
529,1779,0
529,213,0
530,160,1
530,23,1
530,223,1
530,276,1
530,378,1
530,14,1
530,341,1
530,1411,1
530,969,1
530,357,1
530,755,1
530,392,1
530,601,1
530,7,1
530,1731,1
530,340,1
530,1009,1
530,664,1
530,16,1
530,1312,1
530,2192,1
530,877,0
530,2000,0
530,154,0
530,1265,0
530,488,0
530,2299,0
530,1199,0
530,40,0
530,1099,0
530,2626,0
530,2627,0
530,153,0
531,474,1
531,501,1
531,347,1
531,119,1
531,1507,1
531,153,1
531,86,0
531,266,0
531,77,0
531,363,0
532,24,1
532,533,1
532,47,1
532,448,1
532,106,1
532,521,1
532,216,1
532,2628,1
532,488,1
532,2401,1
532,340,1
532,587,0
533,352,1
533,160,1
533,1082,1
533,66,1
533,378,1
533,298,1
533,187,1
533,394,1
533,263,1
533,149,1
533,14,0
533,195,0
533,146,0
534,1037,1
534,325,1
534,1179,1
534,545,1
534,2361,1
534,73,1
534,77,1
534,1263,1
534,1207,1
534,356,1
534,2297,0
534,1104,0
534,885,0
534,696,0
534,2629,0
534,549,0
534,36,0
534,860,0
534,2086,0
534,317,0
534,140,0
534,1017,0
535,66,1
535,46,1
535,26,1
535,135,1
535,2361,1
535,58,1
535,703,1
535,17,1
535,1440,1
535,819,1
535,1161,1
535,904,0
536,187,1
536,120,1
536,725,1
536,196,1
536,2348,1
536,23,0
536,1179,0
536,1025,0
536,1261,0
536,1745,0
537,1270,1
537,426,1
537,200,1
537,267,1
537,926,1
537,984,1
537,2361,1
537,489,1
537,1759,1
537,188,1
537,1676,1
537,95,1
537,23,0
537,351,0
537,825,0
537,170,0
537,1070,0
537,177,0
538,421,1
538,1133,1
538,735,1
538,153,1
538,673,0
538,1167,0
538,1515,0
539,43,1
539,26,1
539,25,1
539,595,1
539,2630,1
539,900,1
539,872,1
539,511,1
539,436,1
539,33,1
539,402,1
539,843,1
539,2631,1
539,225,1
539,1713,1
539,171,1
539,62,1
539,1361,1
539,1618,1
539,1201,0
539,1023,0
539,2118,0
540,1528,1
540,181,1
540,258,1
540,185,1
540,531,1
540,102,1
540,2015,1
540,756,1
540,630,1
540,434,1
540,339,1
540,109,1
540,2507,0
541,1853,1
541,483,1
541,2632,1
541,501,1
541,540,1
541,740,1
541,1948,1
541,1618,1
541,2633,1
541,2634,1
541,512,1
541,33,1
541,551,0
541,14,0
542,158,1
542,45,1
542,2259,1
542,138,1
542,417,1
542,151,1
542,792,1
542,511,1
542,1924,1
542,989,1
542,1869,1
542,456,1
542,13,1
542,1088,1
542,697,1
542,58,1
542,1842,1
542,268,1
542,1905,1
542,1376,1
542,1361,1
542,605,1
542,1483,1
542,852,0
542,2635,0
542,311,0
542,957,0
542,2230,0
542,1440,0
542,2154,0
542,2636,0
542,2001,0
542,2113,0
542,2227,0
542,2637,0
543,587,1
543,180,1
543,990,1
543,550,1
543,1878,1
543,1332,1
543,249,1
543,2127,1
543,1584,1
543,143,0
544,897,1
544,691,1
544,893,1
544,378,1
544,468,1
544,703,1
544,132,1
544,2638,1
544,548,1
544,153,1
544,33,1
544,2639,1
544,148,1
544,894,1
544,382,1
544,673,1
544,5,1
544,465,0
544,2120,0
544,1572,0
544,2640,0
544,458,0
544,614,0
544,1586,0
544,2114,0
544,670,0
544,1680,0
544,2567,0
544,2245,0
544,330,0
544,1828,0
544,369,0
544,1618,0
544,1651,0
544,2457,0
544,415,0
544,265,0
545,41,1
545,736,1
545,384,1
545,271,1
545,484,1
545,508,1
545,1327,0
545,211,0
545,378,0
545,606,0
545,531,0
545,372,0
545,864,0
545,134,0
545,1943,0
546,1419,1
546,1808,1
546,198,0
546,376,0
546,1062,0
546,1432,0
546,528,0
546,598,0
546,182,0
546,106,0
547,525,1
547,14,1
547,135,1
547,187,1
547,2641,1
547,49,1
547,340,1
547,1877,1
547,1392,1
547,149,1
547,1624,0
547,1531,0
547,842,0
547,2642,0
547,188,0
547,2643,0
547,2644,0
547,1394,0
547,2645,0
547,1592,0
547,2646,0
548,367,1
548,376,1
548,111,1
548,225,1
548,47,1
548,135,1
548,597,1
548,17,1
548,978,1
548,263,1
548,370,0
549,187,1
549,141,1
549,217,1
549,2647,1
549,2035,0
549,2648,0
549,2649,0
549,1902,0
549,150,0
549,1341,0
549,1355,0
549,1282,0
549,2367,0
549,718,0
549,1848,0
549,1489,0
549,571,0
549,1153,0
549,1943,0
550,1869,1
550,1309,1
550,2650,1
550,2651,1
550,111,1
550,661,1
550,534,1
550,344,1
550,814,1
550,407,1
550,1312,1
550,1734,1
550,551,1
550,1152,1
550,660,1
550,329,0
550,1457,0
550,278,0
550,525,0
550,120,0
551,2142,1
551,610,1
551,111,1
551,182,1
551,1758,1
551,783,1
551,860,1
551,1554,1
551,339,1
551,255,1
551,741,0
551,393,0
551,350,0
551,1794,0
551,2652,0
552,113,1
552,354,1
552,2281,1
552,1008,1
552,1628,1
552,175,1
552,1803,1
553,2653,1
553,158,1
553,295,1
553,34,1
553,1528,1
553,1048,1
553,852,1
553,545,1
553,2654,1
553,1931,1
553,151,1
553,394,1
553,339,1
553,137,0
553,211,0
553,422,0
554,274,1
554,158,1
554,160,1
554,1219,1
554,44,1
554,19,1
554,182,1
554,25,1
554,545,1
554,740,1
554,2376,1
554,434,1
554,153,1
554,455,1
554,643,1
554,683,1
554,149,1
554,501,1
554,344,1
554,889,1
554,489,1
554,195,1
554,1580,1
554,2562,1
554,1618,1
554,530,1
554,864,1
554,512,1
554,2655,1
554,2656,0
554,1919,0
554,663,0
554,1642,0
554,2187,0
554,2657,0
555,824,1
555,465,1
555,411,1
555,1853,1
555,58,1
555,489,1
555,460,1
555,2358,1
555,316,1
555,7,1
555,153,1
555,501,0
556,1929,1
556,181,1
556,1070,1
556,684,1
556,931,1
556,380,1
556,1073,1
556,58,1
556,208,1
556,16,1
556,253,1
556,895,1
556,567,1
557,465,1
557,158,1
557,181,1
557,467,1
557,344,1
557,186,1
557,859,1
557,29,1
557,218,1
557,436,1
557,486,0
557,17,0
558,877,1
558,428,1
558,211,1
558,58,1
558,414,1
558,2658,0
558,2659,0
558,899,0
558,2660,0
558,2661,0
558,185,0
558,534,0
558,1154,0
558,207,0
558,2662,0
558,1752,0
558,949,0
558,230,0
558,1227,0
558,122,0
559,54,1
559,376,1
559,901,1
559,2663,1
560,567,1
560,13,1
560,533,1
560,308,1
560,149,1
560,278,1
560,143,1
560,1337,1
560,735,1
560,1153,1
560,2664,0
560,898,0
560,393,0
560,182,0
560,1467,0
560,344,0
560,1062,0
560,29,0
560,787,0
560,2090,0
560,1221,0
560,1872,0
560,292,0
560,2665,0
561,691,1
561,141,1
561,147,1
561,1893,1
561,860,1
561,151,1
561,357,1
561,153,1
561,371,1
561,420,1
561,115,1
561,528,1
561,571,1
561,1820,1
561,2666,0
561,815,0
561,432,0
561,928,0
561,901,0
561,26,0
561,25,0
561,2525,0
561,635,0
561,1356,0
561,186,0
562,352,1
562,43,1
562,1082,1
562,184,1
562,783,1
562,364,1
562,860,1
562,637,1
562,293,1
562,33,1
562,2000,1
562,1528,1
562,766,1
562,1337,1
562,1001,1
562,2667,0
562,2264,0
562,269,0
562,746,0
563,349,1
563,1395,1
563,1113,1
563,1925,1
563,243,1
563,1724,1
563,1270,1
563,55,1
563,114,1
563,297,1
563,489,1
563,340,1
563,271,1
563,2668,1
563,2669,1
563,149,1
563,620,0
563,2670,0
563,2671,0
563,856,0
564,2672,1
564,43,1
564,685,1
564,668,1
564,751,1
564,341,1
564,103,1
564,187,1
564,741,1
564,900,1
564,2673,1
564,312,1
564,188,1
564,585,1
564,263,1
564,572,1
564,264,1
564,454,1
564,2674,1
564,153,1
564,136,1
564,1279,1
564,1572,1
564,1088,1
564,169,1
564,226,1
564,268,1
564,119,1
564,664,1
564,175,1
564,567,1
564,255,1
564,665,1
565,1929,1
565,344,1
565,1231,1
565,1358,1
565,536,1
565,7,1
565,766,0
565,258,0
565,0,0
566,1464,1
566,355,1
566,1337,1
566,171,1
566,121,1
566,264,1
566,2675,0
566,2676,0
566,2677,0
566,133,0
566,2678,0
566,2679,0
566,2562,0
566,94,0
566,1783,0
566,1035,0
566,883,0
566,2657,0
567,83,1
567,184,1
567,4,1
567,948,1
567,73,1
567,49,1
567,1142,1
567,863,1
567,254,1
567,215,0
567,1071,0
567,337,0
567,186,0
567,221,0
567,901,0
567,344,0
567,25,0
567,103,0
567,82,0
567,665,0
567,33,0
568,1724,1
568,247,1
568,351,1
568,2680,1
568,187,1
568,950,1
568,578,1
568,787,1
568,2681,1
568,141,1
568,1144,0
568,44,0
568,1002,0
568,161,0
568,549,0
568,344,0
568,448,0
568,1387,0
569,181,1
569,14,1
569,549,1
569,550,1
569,186,1
569,197,1
569,105,1
569,521,1
569,861,0
569,60,0
569,2679,0
569,1568,0
569,1858,0
569,2389,0
569,3,0
569,2682,0
570,157,1
570,691,1
570,184,1
570,29,1
570,358,1
570,7,1
570,2648,1
570,1334,1
570,192,1
570,612,1
570,344,1
570,2267,1
570,616,1
570,1142,1
570,366,1
570,245,0
571,160,1
571,686,1
571,77,1
571,600,1
571,263,1
571,1985,1
571,144,1
571,153,1
571,705,1
571,1606,1
571,898,1
571,958,1
571,1528,1
571,885,1
571,484,1
571,610,1
571,501,1
571,541,1
571,1531,1
571,452,1
571,249,1
571,1067,1
571,371,0
571,17,0
571,19,0
571,652,0
571,645,0
571,1023,0
571,1540,0
571,2683,0
572,157,1
572,43,1
572,147,1
572,1965,1
572,100,1
572,241,1
572,1734,1
572,17,1
572,578,1
572,2010,1
572,1464,1
572,113,1
572,422,1
572,580,1
572,333,1
572,141,1
572,160,0
572,2000,0
572,2099,0
572,2632,0
572,1027,0
572,2488,0
572,278,0
572,207,0
572,2336,0
572,21,0
572,1358,0
572,2594,0
572,1356,0
572,339,0
572,1425,0
572,2684,0
573,404,1
573,185,1
573,2685,1
573,2562,1
573,271,1
573,1433,1
573,153,1
573,187,0
573,1457,0
573,784,0
573,267,0
573,2686,0
573,1959,0
573,3,0
574,100,1
574,211,1
574,378,1
574,14,1
574,267,1
574,171,1
574,489,1
574,119,1
574,495,1
574,2028,1
574,272,1
574,349,0
574,1486,0
575,114,1
575,2,1
575,990,1
575,355,1
575,5,1
575,632,1
575,64,1
575,450,1
575,328,0
575,618,0
575,474,0
575,1478,0
575,372,0
575,1137,0
575,2687,0
575,369,0
576,41,1
576,0,1
576,169,1
576,325,1
576,226,1
576,735,1
576,635,1
576,108,1
576,141,1
576,2688,0
576,184,0
576,446,0
577,2488,1
577,451,1
577,1525,1
577,188,1
577,316,1
577,175,1
577,339,1
577,2108,0
577,1144,0
577,724,0
578,717,1
578,199,1
578,376,1
578,226,1
578,828,1
578,401,1
578,1419,0
578,1261,0
578,2675,0
578,439,0
578,2021,0
578,854,0
578,184,0
578,222,0
579,352,1
579,371,1
579,223,1
579,733,1
579,533,1
579,46,1
579,612,1
579,703,1
579,565,1
579,572,1
580,45,1
580,478,1
580,1729,1
580,173,1
580,58,1
580,214,1
580,119,1
580,449,1
580,263,1
580,1358,0
580,204,0
580,2307,0
580,2090,0
580,230,0
580,724,0
580,1221,0
580,1643,0
580,1142,0
580,1669,0
580,612,0
581,160,1
581,1965,1
581,181,1
581,506,1
581,1282,1
581,1186,1
581,853,1
581,598,1
581,1706,1
581,813,1
581,485,1
581,114,1
581,501,1
581,197,1
581,984,1
581,670,1
581,1486,1
581,1468,1
581,1642,1
581,460,1
582,160,1
582,691,1
582,19,1
582,645,1
582,2349,1
582,829,1
582,1960,1
582,382,1
582,2654,1
582,29,1
582,339,1
582,469,0
582,17,0
582,663,0
583,398,1
583,901,1
583,1910,1
583,1369,1
583,2689,1
583,245,1
583,53,1
583,1193,1
583,1228,1
583,1167,1
583,1566,1
583,612,1
583,1704,1
583,407,1
583,735,1
583,59,1
583,394,1
583,1008,1
583,219,1
583,1023,1
583,2690,1
583,665,1
583,2691,1
583,549,0
584,414,1
584,150,1
584,448,1
584,740,1
584,703,1
584,2400,1
584,134,1
584,367,0
584,871,0
584,691,0
584,17,0
584,210,0
584,758,0
584,2692,0
585,465,1
585,157,1
585,149,1
585,2693,1
585,2694,1
585,637,1
585,2695,1
585,167,1
585,1065,1
585,521,1
585,153,1
585,252,0
585,1293,0
585,2696,0
585,496,0
585,1164,0
585,2697,0
585,1634,0
585,255,0
585,2171,0
586,2262,1
586,393,1
586,610,1
586,2456,1
586,405,1
586,3,1
586,115,1
586,60,1
586,17,1
586,770,1
586,219,1
586,358,1
586,286,1
586,16,1
586,2489,1
586,568,1
586,2698,0
586,2699,0
586,557,0
586,2700,0
586,1141,0
586,2701,0
586,81,0
587,2377,1
587,824,1
587,1175,1
587,1129,1
587,2702,1
587,2280,1
587,143,1
587,2703,1
587,0,0
587,844,0
587,2704,0
587,1373,0
587,359,0
587,102,0
587,2705,0
588,349,1
588,367,1
588,4,1
588,29,1
588,33,1
588,896,0
588,765,0
588,65,0
588,372,0
588,378,0
588,396,0
588,1015,0
589,24,1
589,137,1
589,180,1
589,113,1
589,241,1
589,748,1
589,1624,1
589,472,1
589,449,1
589,1006,1
589,2668,1
589,108,1
589,567,1
589,1388,0
589,531,0
589,135,0
590,274,1
590,1406,1
590,169,1
590,686,1
590,2394,1
590,240,1
590,185,1
590,2706,1
590,186,1
590,448,1
590,119,1
590,285,1
590,2291,1
590,2156,1
590,149,1
590,2089,0
590,127,0
590,587,0
590,2283,0
590,242,0
590,1729,0
590,954,0
591,47,1
591,106,1
591,94,1
591,370,1
591,215,0
591,376,0
591,529,0
591,1901,0
591,181,0
591,378,0
591,14,0
591,344,0
591,60,0
591,553,0
591,33,0
592,2707,1
592,111,1
592,14,1
592,36,1
592,803,1
592,787,1
592,547,1
592,449,1
592,339,1
592,263,1
592,2127,1
592,19,0
592,2156,0
592,1872,0
592,2708,0
592,1161,0
593,462,1
593,160,1
593,0,1
593,1868,1
593,2709,1
593,740,1
593,312,1
593,547,1
593,261,1
593,682,1
593,2094,1
593,153,1
593,450,1
593,2710,1
593,136,1
593,1853,1
593,744,1
593,149,1
593,422,1
593,487,1
593,173,1
593,489,1
593,956,0
593,404,0
593,1566,0
593,26,0
593,14,0
593,1355,0
593,862,0
593,2711,0
593,17,0
593,129,0
593,1551,0
593,106,0
593,2712,0
593,1425,0
593,665,0
594,824,1
594,901,1
594,388,1
594,25,1
594,489,1
594,853,0
594,268,0
594,2713,0
594,464,0
595,387,1
595,44,1
595,1971,1
595,14,1
595,448,1
595,2714,1
595,262,1
595,35,1
595,501,1
595,727,1
595,197,1
595,147,0
595,393,0
595,216,0
595,1116,0
595,1005,0
595,937,0
595,311,0
595,1882,0
595,724,0
595,633,0
596,157,1
596,179,1
596,158,1
596,3,1
596,894,1
596,649,1
596,1696,1
596,2211,1
596,601,1
596,74,0
596,495,0
596,300,0
596,813,0
596,1701,0
597,41,1
597,47,1
597,355,1
597,217,1
597,572,1
597,2523,0
597,2715,0
597,235,0
597,466,0
597,17,0
597,2164,0
597,1473,0
597,174,0
597,969,0
597,1715,0
597,2608,0
597,1738,0
597,103,0
597,177,0
598,398,1
598,199,1
598,14,1
598,1015,1
598,783,1
598,464,1
598,742,1
598,292,1
598,153,1
598,474,1
598,323,1
598,404,1
598,397,1
598,111,1
598,150,1
598,795,1
598,1322,1
598,2716,1
598,195,1
598,663,0
598,818,0
598,870,0
598,1895,0
599,160,1
599,667,1
599,180,1
599,113,1
599,226,1
599,489,1
599,536,1
599,105,1
599,449,1
599,175,1
599,401,1
599,2717,0
599,66,0
599,1023,0
599,333,0
599,114,0
599,1924,0
599,660,0
600,363,1
600,169,1
600,559,1
600,381,1
600,991,1
600,2606,1
600,60,1
600,1483,1
600,2718,1
600,339,1
600,548,1
600,1035,1
601,362,1
601,147,1
601,151,1
601,2422,1
601,883,1
601,1193,1
601,401,1
601,483,1
601,354,1
601,614,1
601,407,1
601,1420,1
601,1277,1
601,1628,1
601,1078,1
602,96,1
602,593,1
602,448,1
602,1181,1
602,2719,1
602,7,1
602,998,1
602,213,1
602,521,1
602,2720,1
602,226,1
602,172,1
602,2721,1
602,693,1
602,663,1
602,198,0
602,351,0
602,1823,0
602,691,0
602,427,0
602,1898,0
602,100,0
602,969,0
602,2196,0
602,1467,0
602,1491,0
602,1809,0
602,340,0
602,1603,0
602,219,0
602,2722,0
602,771,0
602,339,0
602,1066,0
602,1324,0
602,264,0
603,187,1
603,83,1
603,219,1
603,121,1
603,47,1
603,356,1
603,1829,0
603,247,0
603,1189,0
603,100,0
603,1935,0
603,2464,0
603,686,0
603,2723,0
603,576,0
603,170,0
603,2361,0
603,1560,0
603,1905,0
603,120,0
603,80,0
603,1372,0
603,788,0
603,1193,0
604,577,1
604,587,1
604,182,1
604,1528,1
604,139,1
604,1020,1
604,2114,1
604,1041,1
604,357,1
604,528,1
604,1564,0
604,411,0
604,73,0
604,23,0
604,2639,0
604,1962,0
604,468,0
605,514,1
605,1219,1
605,64,1
605,612,1
605,170,1
605,2361,1
605,489,1
605,730,1
605,227,1
605,702,1
605,436,1
605,818,1
605,293,1
605,821,0
605,2724,0
605,532,0
605,19,0
605,2725,0
605,2726,0
605,47,0
605,2727,0
605,71,0
605,896,0
605,2728,0
605,2729,0
605,399,0
605,2601,0
605,148,0
605,1964,0
605,2730,0
605,2136,0
605,784,0
605,300,0
605,673,0
605,2643,0
605,1703,0
605,2436,0
606,158,1
606,533,1
606,924,1
606,448,1
606,1505,1
606,703,1
606,73,1
606,2731,1
606,2732,1
606,440,1
606,555,1
606,41,1
606,2328,1
606,46,1
606,545,1
606,187,1
606,316,1
606,760,1
606,454,1
606,153,1
606,1270,1
606,2631,1
606,744,1
606,365,1
606,562,1
606,397,1
606,193,1
606,2586,1
606,461,1
606,1276,1
606,978,1
606,64,1
606,670,0
606,77,0
606,908,0
606,2733,0
606,2734,0
606,1924,0
606,2214,0
606,234,0
607,321,1
607,398,1
607,376,1
607,114,1
607,801,1
607,241,1
607,531,1
607,202,1
607,1949,0
607,495,0
607,936,0
607,1464,0
607,1666,0
607,1133,0
607,1313,0
607,2735,0
608,160,1
608,143,1
608,344,1
608,448,1
608,847,1
608,146,1
608,5,1
608,7,1
608,197,1
608,335,0
608,214,0
608,357,0
608,188,0
609,1162,1
609,1462,1
609,210,1
609,77,1
609,242,1
609,5,1
609,462,0
609,17,0
610,375,1
610,100,1
610,983,1
610,2447,1
610,257,1
610,1003,1
610,1051,1
610,1564,1
610,816,1
610,80,1
610,153,1
610,2736,0
610,1118,0
610,49,0
610,1717,0
610,633,0
610,185,0
611,555,1
611,23,1
611,2388,1
611,2737,1
611,2738,1
611,25,1
611,47,1
611,102,1
611,103,1
611,703,1
611,1332,1
611,77,1
611,518,1
611,7,1
611,548,1
611,474,1
611,295,1
611,2739,1
611,296,1
611,707,1
611,837,1
611,438,1
611,549,1
611,171,1
611,139,1
611,1932,1
611,2740,1
611,359,1
611,366,1
611,163,0
611,1524,0
611,2694,0
611,764,0
611,2182,0
612,156,1
612,457,1
612,210,1
612,4,1
612,115,1
612,171,1
612,17,1
612,663,1
612,792,1
612,219,1
612,2094,1
612,877,0
612,1114,0
612,2741,0
612,983,0
612,2303,0
612,2742,0
612,788,0
613,43,1
613,2743,1
613,1133,1
613,344,1
613,171,1
613,17,1
613,582,1
613,293,1
613,1688,0
613,908,0
613,1179,0
613,2689,0
614,640,1
614,147,1
614,891,1
614,2468,1
614,876,1
614,151,1
614,460,1
614,449,1
614,1276,1
614,664,1
614,1618,1
614,1217,1
614,880,0
614,2374,0
614,2744,0
614,2745,0
614,2746,0
614,2747,0
614,2748,0
614,2250,0
615,41,1
615,369,1
615,883,1
615,525,1
615,143,1
615,527,1
615,1512,1
615,95,1
615,1527,0
615,1478,0
615,722,0
616,1978,1
616,562,1
616,86,1
616,378,1
616,267,1
616,479,1
616,879,1
616,1017,1
616,396,1
616,2749,0
616,1461,0
616,2750,0
616,2069,0
616,2447,0
616,2751,0
616,501,0
616,390,0
616,268,0
616,105,0
616,434,0
616,2752,0
616,33,0
617,1094,1
617,825,1
617,65,1
617,969,1
617,501,1
617,670,1
617,2185,1
617,129,1
617,337,1
617,105,1
617,5,1
617,95,1
617,493,1
617,2753,0
617,1277,0
617,21,0
618,14,1
618,679,1
618,1623,1
618,153,1
618,370,1
618,990,1
618,115,1
618,2267,1
618,340,1
618,1628,1
618,2754,1
618,1219,0
619,1965,1
619,683,1
619,2755,1
619,441,1
619,1154,1
619,859,1
619,2406,1
619,1803,1
619,1559,1
619,1759,0
619,1144,0
619,194,0
619,1555,0
619,792,0
619,1848,0
619,534,0
619,131,0
619,1482,0
619,993,0
619,469,0
619,1260,0
620,181,1
620,14,1
620,2361,1
620,292,1
620,7,1
620,419,1
620,403,1
620,354,1
620,855,1
620,1530,1
620,255,1
620,185,0
620,1149,0
620,724,0
621,523,1
621,398,1
621,460,1
621,1634,1
621,106,1
621,883,1
622,158,1
622,1528,1
622,854,1
622,2103,1
622,697,1
622,2386,1
622,344,1
622,781,1
622,730,1
622,119,1
622,620,0
622,744,0
622,29,0
622,801,0
622,1592,0
622,154,0
622,135,0
622,773,0
623,1897,1
623,2444,1
623,1293,1
623,1005,1
623,211,1
623,684,1
623,1941,0
623,449,0
623,758,0
623,2756,0
623,1469,0
623,665,0
624,987,1
624,295,1
624,237,1
624,1002,1
624,464,1
624,219,1
624,105,1
624,511,1
624,539,1
624,1514,0
624,434,0
624,1812,0
624,681,0
624,372,0
625,247,1
625,147,1
625,13,1
625,2026,1
625,378,1
625,187,1
625,311,1
625,1128,1
625,1356,1
625,864,1
625,127,0
625,1322,0
625,649,0
625,810,0
626,1126,1
626,1724,1
626,403,1
626,100,1
626,14,1
626,2,1
626,154,1
626,1282,1
626,1842,1
626,1181,1
626,1332,1
626,607,1
626,819,1
626,1045,1
626,455,1
626,187,0
627,199,1
627,13,1
627,26,1
627,25,1
627,2252,1
627,108,1
627,33,1
627,187,0
627,98,0
628,1259,1
628,191,1
628,2250,1
628,114,1
628,1084,1
628,464,1
628,187,1
628,2304,1
628,333,1
628,1001,1
628,1017,1
628,521,1
628,535,0
628,847,0
629,367,1
629,1162,1
629,550,1
629,703,1
629,17,1
629,105,1
629,414,1
629,141,1
629,455,1
630,465,1
630,705,1
630,1212,1
630,544,1
630,1936,1
630,489,1
630,436,1
630,1331,1
630,654,0
631,191,1
631,579,1
631,781,1
631,17,1
631,553,1
631,1177,0
632,237,1
632,533,1
632,1560,1
632,1440,1
632,153,1
632,447,0
632,806,0
632,663,0
633,514,1
633,1101,1
633,376,1
633,181,1
633,64,1
633,368,1
633,781,1
633,30,1
633,449,1
633,1000,1
633,7,1
633,263,1
633,264,1
633,2757,1
633,610,1
633,114,1
633,458,1
633,58,1
633,581,1
633,59,1
633,452,1
633,396,1
633,95,1
633,398,0
633,127,0
633,427,0
633,1229,0
633,2121,0
633,2394,0
633,2200,0
633,15,0
633,268,0
633,1570,0
633,409,0
634,691,1
634,44,1
634,100,1
634,1137,1
634,25,1
634,3,1
634,741,1
634,1010,1
634,105,1
634,982,1
634,1144,1
634,474,1
634,267,1
634,355,1
634,173,1
634,197,1
634,877,0
634,1106,0
634,784,0
634,393,0
634,242,0
634,1366,0
634,501,0
634,524,0
634,139,0
635,378,1
635,429,1
635,545,1
635,128,1
635,152,1
635,598,1
635,1635,1
635,421,1
635,1313,1
635,549,1
635,173,1
635,337,1
635,1100,1
636,247,1
636,147,1
636,683,1
636,113,1
636,341,1
636,344,1
636,852,1
636,698,1
636,187,1
636,741,1
636,17,1
636,270,1
636,188,1
636,7,1
636,1303,0
636,2758,0
636,2746,0
636,21,0
637,474,1
637,376,1
637,581,1
637,268,1
637,536,1
637,978,1
637,1356,1
637,2759,0
637,77,0
637,2760,0
637,423,0
637,1554,0
638,156,1
638,160,1
638,969,1
638,783,1
638,185,1
638,21,1
638,853,1
638,637,1
638,109,1
638,247,1
638,149,1
638,697,1
638,489,1
638,452,1
638,461,1
638,567,1
639,19,1
639,134,1
639,2761,1
639,489,1
639,55,0
639,2274,0
639,2762,0
639,2763,0
639,381,0
639,207,0
639,509,0
639,71,0
639,1759,0
639,741,0
639,1945,0
639,1455,0
639,2764,0
639,552,0
639,2765,0
639,2766,0
639,460,0
639,1682,0
639,233,0
639,786,0
639,2767,0
639,2768,0
640,158,1
640,100,1
640,3,1
640,448,1
640,29,1
640,2769,1
640,704,1
640,1187,1
640,216,1
640,2770,1
640,665,1
640,46,1
640,182,1
640,1282,1
640,2361,1
640,339,1
640,54,1
640,587,1
640,403,1
640,489,1
640,146,1
640,268,1
640,460,1
640,1078,1
640,616,0
640,637,0
640,21,0
640,1572,0
640,652,0
641,852,1
641,665,1
641,254,1
641,213,1
641,1234,0
641,113,0
641,1145,0
642,462,1
642,158,1
642,376,1
642,805,1
642,661,1
642,468,1
642,3,1
642,364,1
642,105,1
642,449,1
642,7,1
642,934,1
642,325,1
642,171,1
642,1136,1
642,5,1
642,2634,1
642,1258,1
642,2771,0
642,587,0
642,55,0
642,19,0
642,860,0
642,755,0
642,592,0
642,771,0
642,725,0
642,11,0
642,1776,0
642,1044,0
642,2772,0
642,954,0
643,160,1
643,158,1
643,610,1
643,26,1
643,14,1
643,114,1
643,171,1
643,489,1
643,151,1
643,1808,1
643,536,1
643,333,1
643,571,1
643,450,1
643,2734,0
643,942,0
643,756,0
644,111,1
